class,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
0,0.199467972,0.094609961,0.043795221,0.080554195,0.068006493,0.023930142,0.020955812,0.023462614,0.061868209,0.383349389
0,0.325697005,0.059470583,0.016159907,0.145318851,0.216101542,0.062146492,0.01876384,0.011549092,0.025704471,0.119088173
0,0.184101269,0.083101474,0.00757846,0.023402063,0.214286745,0.040649295,0.042524535,0.052589342,0.180155411,0.171611428
0,0.053499397,0.019126503,0.010328765,0.038666539,0.171249554,0.103232279,0.048417747,0.044195902,0.112968601,0.398314655
0,0.347252697,0.09192884,0.098735563,0.042087391,0.127818406,0.044969391,0.012422559,0.043714911,0.037683517,0.153386727
0,0.214705661,0.02292341,0.003470537,0.073964752,0.479240686,0.043125473,0.012112723,0.013372485,0.036524579,0.100559719
0,0.108380221,0.042288192,0.025667835,0.028467085,0.192857951,0.427062303,0.019712605,0.019302312,0.013101442,0.123160005
0,0.106183633,0.013116624,0.023072911,0.158253133,0.350459754,0.131691232,0.054271419,0.021433331,0.041495591,0.100022405
0,0.452721536,0.011067044,0.003906999,0.123843186,0.130463496,0.018501731,0.010732586,0.009688649,0.02718672,0.21188803
0,0.432985395,0.136455208,0.018517928,0.087126821,0.083188921,0.05566518,0.015368205,0.010031074,0.019176902,0.141484395
0,0.04697375,0.115771137,0.010040707,0.048478592,0.038947191,0.320097744,0.043978445,0.098048761,0.059172407,0.218491197
0,0.025201907,0.022715794,0.020453636,0.043203,0.054344077,0.380063713,0.052741814,0.017826295,0.125513285,0.257936448
0,0.397446066,0.089640267,0.020934111,0.064309143,0.269367903,0.037727058,0.007106321,0.004295112,0.011773422,0.097400598
0,0.088862315,0.012491224,0.026442686,0.207936332,0.27835989,0.024557378,0.027402746,0.067205667,0.093308054,0.173433661
0,0.195375487,0.010167901,0.002115693,0.012420634,0.07793083,0.012217935,0.000455509,0.001507141,0.004747518,0.683061361
0,0.105459981,0.057848457,0.028371306,0.366366744,0.111721084,0.052946139,0.006376316,0.012791462,0.031163156,0.22695531
0,0.145299673,0.013955315,0.008773617,0.010796471,0.146470457,0.538157225,0.015286673,0.06818597,0.015813867,0.037260711
1,0.246784091,0.012649302,0.004665345,0.040610392,0.420439035,0.181366742,0.024453538,0.003854917,0.01270312,0.052473396
1,0.087079406,0.040470202,0.021254199,0.336786807,0.308550715,0.029886575,0.012242973,0.012683911,0.056453492,0.094591767
1,0.521776021,0.241060838,0.023738323,0.017609026,0.060719572,0.024876622,0.002155098,0.028219704,0.010790925,0.069053836
1,0.320865363,0.039928474,0.021871792,0.091514543,0.273627818,0.081089124,0.005343558,0.005979104,0.014865932,0.144914284
1,0.058568437,0.015483888,0.011307412,0.019370027,0.036576964,0.070505999,0.045742348,0.020774767,0.469572008,0.252098173
1,0.299220443,0.024364801,0.010839218,0.116333008,0.331654996,0.081912413,0.005688623,0.018216591,0.029377474,0.082392417
1,0.159640267,0.030684208,0.003080253,0.07757467,0.100233532,0.114802092,0.007043545,0.03745183,0.040220845,0.429268718
1,0.444699615,0.076920927,0.073641405,0.028012531,0.117794447,0.066661701,0.014168832,0.026503706,0.044247698,0.10734912
1,0.258166015,0.00768814,0.003632302,0.079606466,0.351464242,0.024388287,0.027108837,0.00819463,0.036970932,0.202780172
1,0.292682678,0.050038602,0.019760057,0.048373986,0.091053024,0.127166539,0.057309087,0.051613927,0.055276304,0.206725821
1,0.237205133,0.06207139,0.036660492,0.243209645,0.151693106,0.157639816,0.029621072,0.019912871,0.02781368,0.034172799
1,0.131553158,0.024334129,0.020667136,0.063980155,0.264787585,0.228188351,0.07111302,0.011837843,0.031245694,0.152292967
1,0.669453979,0.222832054,0.000753298,0.00955281,0.024629496,0.007205436,0.021689329,0.003561394,0.012387569,0.027934633
1,0.191709757,0.022042677,0.039222211,0.030187374,0.306638837,0.050246827,0.066662379,0.057864562,0.059167042,0.176258326
1,0.312577635,0.049859133,0.029904906,0.05426272,0.053598009,0.197695524,0.00828952,0.019328484,0.035143897,0.239340186
1,0.281444371,0.037172016,0.014650274,0.137640834,0.24959445,0.049662217,0.027143259,0.019562464,0.06204943,0.121080682
2,0.101430222,0.033824526,0.023500137,0.083513059,0.242077142,0.284742594,0.068672441,0.009883028,0.029401755,0.122955032
2,0.402315021,0.092323035,0.046541106,0.072248913,0.072887041,0.186353296,0.007314661,0.016464762,0.025236353,0.078315839
2,0.115966298,0.009485478,0.005723917,0.238359064,0.437485844,0.042060602,0.014463998,0.007676431,0.020587372,0.108191058
2,0.331038296,0.135221109,0.033657718,0.014057526,0.14989996,0.026328582,0.018600101,0.196117222,0.0263329,0.068746604
2,0.369407862,0.032317568,0.009190898,0.029264726,0.140101671,0.057586521,0.065156385,0.065801881,0.058174573,0.172997922
2,0.216478452,0.302868605,0.05058841,0.011568119,0.038359731,0.086358145,0.083920635,0.119817361,0.008087037,0.081953526
2,0.130537048,0.018253315,0.033809837,0.414397717,0.181321517,0.046519969,0.013781604,0.025109071,0.037112933,0.099157043
2,0.470721841,0.026939189,0.006687202,0.087969832,0.263850272,0.013076323,0.01468606,0.007077837,0.039168701,0.069822729
2,0.349561363,0.016758339,0.005734722,0.151283666,0.199344784,0.025257142,0.012791124,0.013247584,0.022049848,0.203971416
2,0.228963718,0.010398384,0.005490661,0.142809257,0.360442311,0.038866997,0.016173912,0.007273084,0.028770326,0.160811335
2,0.085689679,0.012858157,0.004863655,0.005975604,0.276027352,0.447887659,0.007518352,0.009153851,0.012456995,0.137568653
2,0.274523109,0.081860557,0.024070557,0.064107113,0.122031614,0.113621846,0.01058356,0.030500574,0.046148472,0.232552633
3,0.339913994,0.026461838,0.005052252,0.099818707,0.266285628,0.042756286,0.016524073,0.010944012,0.012452804,0.179790348
3,0.084725693,0.155005589,0.027863186,0.045482084,0.023253899,0.168766335,0.064083681,0.100219004,0.065117262,0.265483201
3,0.153977334,0.058740258,0.01274177,0.087571003,0.384261549,0.116970897,0.043489449,0.029527029,0.044528298,0.068192437
3,0.338401794,0.256635636,0.009450228,0.00475433,0.065713905,0.041035991,0.095940515,0.098401263,0.012189434,0.077476919
3,0.593083858,0.118895069,0.005693235,0.021148855,0.103559799,0.010461611,0.033322446,0.005899029,0.008900085,0.099035949
3,0.179053813,0.008197572,0.011386041,0.022271551,0.103427291,0.269111097,0.033089597,0.036987528,0.23440659,0.102068931
3,0.116627887,0.551108837,0.037689947,0.06397254,0.053138442,0.034776069,0.008876239,0.003328757,0.009110292,0.121370986
3,0.344145834,0.206005916,0.004622728,0.06204335,0.20734404,0.087198772,0.007979476,0.003127372,0.029826701,0.047705807
3,0.195885539,0.228393719,0.025979374,0.115536124,0.134678483,0.090648629,0.057978529,0.015475694,0.080679581,0.054744326
3,0.299749732,0.110975832,0.007361445,0.065802708,0.148037523,0.084300824,0.00573001,0.044429719,0.101364069,0.132248089
3,0.245458841,0.023170885,0.013519734,0.112307332,0.099248096,0.122538529,0.020501791,0.036040831,0.078661174,0.248552814
4,0.34728381,0.032171525,0.005293586,0.068517193,0.112682559,0.012772463,0.004634187,0.009305825,0.020538829,0.386799991
4,0.311059982,0.023567596,0.041866086,0.017159238,0.079900488,0.22073549,0.017143773,0.081426822,0.034839407,0.172301158
4,0.578865886,0.141304374,0.003853765,0.054375201,0.102676757,0.016028758,0.004153763,0.009222683,0.029289793,0.060229059
4,0.288524032,0.040729236,0.013504102,0.121060736,0.141003981,0.28841731,0.014898595,0.009266674,0.018812694,0.06378261
4,0.433155626,0.095522806,0.031092878,0.055617847,0.101623327,0.038269948,0.026159978,0.056406301,0.046884581,0.115266673
4,0.606204152,0.016298145,0.004587378,0.014316518,0.107513137,0.089920416,0.025642121,0.005807055,0.024575859,0.105135128
4,0.19449912,0.031746935,0.029032303,0.095797583,0.228778586,0.186193913,0.058504008,0.035509303,0.061605945,0.078332253
4,0.011005097,0.090602405,0.000950189,0.000377627,0.001632748,0.252830029,0.010283051,0.582200766,0.002384634,0.047733434
4,0.259623438,0.099057294,0.063951798,0.004855171,0.007352497,0.226000428,0.092146456,0.1182658,0.038439937,0.090307191
4,0.075243831,0.02960374,0.040800169,0.190625116,0.252636999,0.122897409,0.073245436,0.025257979,0.031538054,0.158151224
4,0.201800033,0.023056626,0.013517724,0.073075324,0.173135832,0.295458883,0.030252045,0.041893475,0.037303582,0.110506475
4,0.174270466,0.041060533,0.024236087,0.258789688,0.282481641,0.083561026,0.014191497,0.028089439,0.029950663,0.063368946
4,0.073996715,0.038818527,0.063844018,0.003596947,0.055284079,0.107461482,0.067506686,0.292393029,0.122083731,0.175014779
5,0.38634783,0.127456352,0.077141158,0.041660376,0.108090103,0.060238045,0.00792611,0.028063474,0.033187602,0.129888922
5,0.344352663,0.086136654,0.009695739,0.0576309,0.076391108,0.029891582,0.049048815,0.106746741,0.040506497,0.199599281
5,0.153155699,0.016316494,0.010374471,0.056216713,0.049294621,0.241056144,0.023361964,0.083391123,0.061615426,0.305217385
5,0.146878511,0.03527119,0.051507805,0.109301761,0.185725823,0.155604601,0.049986582,0.089076184,0.044622611,0.132024914
5,0.259235948,0.044592496,0.024482898,0.097855113,0.178543568,0.064645253,0.026044399,0.028966693,0.052605212,0.223028407
5,0.148632333,0.065671101,0.035213552,0.087721422,0.258680671,0.07440161,0.062034387,0.090138629,0.08612673,0.091379464
5,0.144632354,0.086338811,0.021442074,0.038573731,0.072505929,0.153313786,0.079617351,0.074481852,0.094407909,0.234686211
5,0.201928779,0.012328794,0.001656451,0.058632072,0.091237575,0.021693563,0.020925516,0.051108122,0.020002374,0.520486772
5,0.260594279,0.038069528,0.064299621,0.038908433,0.071233138,0.376097709,0.018922519,0.033902131,0.032862656,0.065110095
5,0.25100255,0.076975659,0.055901885,0.069856077,0.128912956,0.1489086,0.017478056,0.110186473,0.07614056,0.064637199
5,0.124560386,0.006080109,0.003357713,0.020580465,0.096153326,0.708054662,0.003840686,0.003781917,0.006139325,0.0274515
5,0.104628026,0.035619773,0.030030807,0.218880504,0.268570274,0.06438566,0.089819729,0.03378031,0.048771139,0.105513789
5,0.012802718,0.032768253,0.001802867,0.003017552,0.022063358,0.006409212,0.028365266,0.014090272,0.033279058,0.845401406
5,0.301688284,0.051201925,0.021200947,0.335532486,0.079817496,0.084988564,0.002211507,0.001887183,0.010737234,0.110734425
5,0.13569425,0.012229268,0.026122265,0.152929425,0.306765318,0.101342686,0.009559621,0.011431377,0.034365054,0.209560752
5,0.049643796,0.004489601,0.009243532,0.007064292,0.048059177,0.674774826,0.008417288,0.086169243,0.032468025,0.07967025
6,0.027495116,0.004219334,0.007734523,0.009660946,0.029622247,0.872357786,0.004246692,0.001386878,0.003697917,0.039578658
6,0.075490639,0.037058059,0.008377673,0.014425379,0.026815102,0.207331404,0.01522065,0.161645725,0.073868625,0.379766673
6,0.105114914,0.016777778,0.00578214,0.053420153,0.155178696,0.095131204,0.012527154,0.032551832,0.064754069,0.458762079
